Артикул;Бренд;Модель;Ширина;Висота;Радіус;Індекс Навантаження;Індекс Швидкості;Ціна;Фото
14012;Roadsrone;N'Fera RU5;255;50;20;109;W;$ 121,32;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14070;Roadsrone;N'Fera RU5;245;50;20;102;V;$ 125,03;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14434;Roadsrone;N'Fera RU5;255;50;19;107;W;$ 92,68;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14058;Roadsrone;N'Fera RU5;235;50;19;103;V;$ 74,44;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
15092;Roadsrone;N'Fera RU5;255;55;20;107;V;$ 78,95;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14016;Roadsrone;N'Fera RU5;235;55;20;105;V;$ 73,37;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14057;Roadsrone;N'Fera RU5;275;55;19;111;V;$ 88,00;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14059;Roadsrone;N'Fera RU5;245;55;19;103;V;$ 92,04;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
13122;Roadsrone;N'Fera RU5;235;55;19;105;W;$ 71,30;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12605;Roadsrone;N'Fera RU5;255;55;18;109;V;$ 67,77;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14435;Roadsrone;N'Fera RU5;235;55;18;102;V;$ 63,05;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
13120;Roadsrone;N'Fera RU5;225;55;18;98;V;$ 63,88;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14010;Roadsrone;N'Fera RU5;235;55;17;103;V;$ 58,44;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14022;Roadsrone;N'Fera RU5;285;60;18;116;V;$ 90,18;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12615;Roadsrone;N'Fera RU5;265;60;18;109;V;$ 82,58;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14391;Roadsrone;N'Fera RU5;255;60;18;112;V;$ 66,19;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12613;Roadsrone;N'Fera RU5;245;60;18;104;V;$ 66,67;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12612;Roadsrone;N'Fera RU5;235;60;18;107;V;$ 65,13;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12611;Roadsrone;N'Fera RU5;235;60;17;103;V;$ 59,05;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
13119;Roadsrone;N'Fera RU5;225;60;17;103;V;$ 55,46;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14015;Roadsrone;N'Fera RU5;235;60;16;100;V;$ 58,35;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14011;Roadsrone;N'Fera RU5;235;65;18;110;V;$ 58,48;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
12600;Roadsrone;N'Fera RU5;235;65;17;108;V;$ 57,88;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14009;Roadsrone;N'Fera RU5;225;65;17;106;V;$ 51,59;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14014;Roadsrone;N'Fera RU5;215;65;16;102;H;$ 47,07;https://drive.google.com/file/d/1sMzsVS7b1n2h-IilbQ6RZb3ZrwcoL84E/view, https://drive.google.com/file/d/1tzkxp92VzlW1rTrjkr8TxiOF8yplY-0B/view, https://drive.google.com/file/d/1NzO1KSj2IvCYL-06rquHQXRDj2gFpfj-/view, https://drive.google.com/file/d/1JjkZJFFsA_jI_2fADdwIiETzHUQCoOVr/view
14026;Roadsrone;N'Fera SU1;275;35;19;100;Y;$ 112,45;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
16404;Roadsrone;N'Fera SU1;265;35;19;98;Y;$ 87,67;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12338;Roadsrone;N'Fera SU1;255;35;19;96;W;$ 81,53;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12315;Roadsrone;N'Fera SU1;235;35;19;91;Y;$ 79,12;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13517;Roadsrone;N'Fera SU1;275;35;18;99;W;$ 98,40;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12347;Roadsrone;N'Fera SU1;255;35;18;94;Y;$ 73,90;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12590;Roadsrone;N'Fera SU1;225;35;18;87;Y;$ 68,68;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14031;Roadsrone;N'Fera SU1;245;40;20;99;Y;$ 110,85;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13520;Roadsrone;N'Fera SU1;275;40;19;105;Y;$ 106,83;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12723;Roadsrone;N'Fera SU1;245;40;19;98;Y;$ 83,54;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
17931;Roadsrone;N'Fera SU1;245;40;19;98;Y;$ 83,54;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
15089;Roadsrone;N'Fera SU1;235;40;19;96;Y;$ 93,98;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14121;Roadsrone;N'Fera SU1;225;40;19;93;Y;$ 93,58;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12312;Roadsrone;N'Fera SU1;245;40;18;97;Y;$ 64,26;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
11782;Roadsrone;N'Fera SU1;225;40;18;92;Y;$ 46,59;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13524;Roadsrone;N'Fera SU1;255;45;19;104;Y;$ 96,79;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14019;Roadsrone;N'Fera SU1;245;45;19;102;Y;$ 93,18;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14099;Roadsrone;N'Fera SU1;225;45;19;96;W;$ 89,96;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12734;Roadsrone;N'Fera SU1;255;45;18;103;Y;$ 83,54;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12726;Roadsrone;N'Fera SU1;245;45;18;100;Y;$ 66,67;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14013;Roadsrone;N'Fera SU1;235;45;18;98;Y;$ 66,67;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12332;Roadsrone;N'Fera SU1;225;45;18;95;Y;$ 63,46;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
17079;Roadsrone;N'Fera SU1;225;45;18;95;V;$ 61,45;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13418;Roadsrone;N'Fera SU1;245;45;17;99;Y;$ 63,46;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12300;Roadsrone;N'Fera SU1;225;45;17;94;Y;$ 40,97;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12351;Roadsrone;N'Fera SU1;215;45;17;91;W;$ 45,78;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12344;Roadsrone;N'Fera SU1;245;50;18;104;W;$ 78,32;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14024;Roadsrone;N'Fera SU1;235;50;18;101;W;$ 71,89;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14889;Roadsrone;N'Fera SU1;225;50;17;98;W;$ 56,63;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12330;Roadsrone;N'Fera SU1;215;50;17;95;W;$ 53,42;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12721;Roadsrone;N'Fera SU1;235;55;18;104;W;$ 66,67;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13527;Roadsrone;N'Fera SU1;235;55;17;103;W;$ 64,66;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
13526;Roadsrone;N'Fera SU1;225;55;17;101;W;$ 56,63;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12353;Roadsrone;N'Fera SU1;215;55;17;98;W;$ 57,03;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
12718;Roadsrone;N'Fera SU1;225;55;16;95;W;$ 49,80;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
17908;Roadsrone;N'Fera SU1;215;55;16;97;W;$ 46,59;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
14770;Roadsrone;N'Fera SU1;205;55;16;94;W;$ 36,55;https://drive.google.com/file/d/1_FM0akckMZEb027OTWSPRqDhst8_aBe6/view, https://drive.google.com/file/d/14wLplRWsGf2kyt0cYQXdefX_nsmq6KXl/view, https://drive.google.com/file/d/1VlcZu7wzH1udcS01tdv7XyeAo-gUTDGy/view, https://drive.google.com/file/d/1cmDhFPTENyd9TmTcsEeuL2MW_vwUiXFS/view
